table,data
label,"{""concept_id"": ""role_interactions"", ""concept_name"": ""Character Role Interactions"", ""type"": ""element"", ""definition"": ""How roles collide—conflict, cooperation, challenge, and growth—driving plot, revealing character, and carrying theme."", ""scope_notes"": ""Four facets: Pairs (classic duos), Webs (triangles/teams), Shifts (role changes), Tools (planning & scene craft). Intensity dials low→medium→high."", ""axes"": ""facet|intensity"", ""axis_values"": ""pairs|webs|shifts|tools | low|medium|high"", ""prerequisites"": """", ""pairs_well_with"": ""identity|drive|motivation|decision_style|role_dynamics|theme"", ""conflicts_with"": ""flat_roles|aimless_scenes|resetting_conflicts|static_boxes"", ""positive_examples_ref"": ""ex_role_interactions_*"", ""non_examples_ref"": ""ex_role_interactions_weak_*"", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_pair_hero_villain"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pairs"", ""description"": ""Hero vs Villain: opposition personal and thematic; villain blocks the hero’s need, not just the task."", ""detection_hint"": ""Look for value clashes and targeted obstacles that force growth."", ""false_positive_risks"": ""Fights with no personal stakes or theme."", ""minimal_example"": ""Harry vs Voldemort; conflict over survival and identity."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_pair_hero_mentor"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pairs"", ""description"": ""Hero & Mentor: guidance plus friction; tough lessons that force responsibility."", ""detection_hint"": ""Mentor challenges; refusal or delay that matures the hero."", ""false_positive_risks"": ""Pure advice-dump with instant compliance."", ""minimal_example"": ""Frodo & Gandalf; help + responsibility."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_pair_hero_sidekick"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pairs"", ""description"": ""Hero & Sidekick: support/contrast; sidekick has their own wants and flaws that complicate scenes."", ""detection_hint"": ""Grounding, emotional counterweights, practical aid with cost."", ""false_positive_risks"": ""Comic relief with no effect."", ""minimal_example"": ""Holmes & Watson; grounding + challenge."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_pair_hero_foil"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pairs"", ""description"": ""Hero & Foil: contrasting strategies/values create dilemmas."", ""detection_hint"": ""Setups where the foil’s choice tempts or challenges the hero."", ""false_positive_risks"": ""Surface-level contrast only."", ""minimal_example"": ""Katniss & Peeta; toughness vs softness."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_pair_villain_minions"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pairs"", ""description"": ""Villain & Minions: loyalty/fear dynamics reveal villain’s nature."", ""detection_hint"": ""Glances, orders, betrayals inside the crew."", ""false_positive_risks"": ""Anonymous henchmen furniture."", ""minimal_example"": ""Joker with his gang; chaos + leadership shows threat."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_web_triangle"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""webs"", ""description"": ""Triangles (e.g., love/loyalty/rivalry) force choice and escalate stakes."", ""detection_hint"": ""Competing pulls visible; aftermath changes relationships."", ""false_positive_risks"": ""Melodrama with zero consequence."", ""minimal_example"": ""Hero–love interest–rival triangle that drives a decision."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_web_team"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""webs"", ""description"": ""Teams/ensembles: allies clash/align; sub-roles inside group matter to outcomes."", ""detection_hint"": ""Conflict matrix within the team; alliances shift."", ""false_positive_risks"": ""Everyone agrees; no internal friction."", ""minimal_example"": ""Avengers-style clashes shaping plans."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_shift_role_change"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""shifts"", ""description"": ""Role shifts (sidekick→hero, mentor fall, villain redemption) are seeded and costly."", ""detection_hint"": ""Pre-signal cracks; hinge event; new role affects plot/theme."", ""false_positive_risks"": ""Whiplash flips for novelty."", ""minimal_example"": ""Walter White’s slide hero→villain."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_tool_map"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tools"", ""description"": ""Relationship map built early to spot gaps/overlaps."", ""detection_hint"": ""Lines of alliance/conflict drawn before drafting."", ""false_positive_risks"": ""Writing blind to role functions."", ""minimal_example"": ""Simple cast graph with arrows for tension/support."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_tool_scene_goal"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tools"", ""description"": ""Scenes chosen/blocked around role collisions that serve a clear goal."", ""detection_hint"": ""Label the pair/web and state the scene’s purpose."", ""false_positive_risks"": ""Banter scenes that change nothing."", ""minimal_example"": ""Mentor–hero disagreement that forces a new plan."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_tool_theme"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tools"", ""description"": ""Role clashes echo theme (e.g., freedom vs control)."", ""detection_hint"": ""Identify which interaction embodies the core message."", ""false_positive_risks"": ""Action divorced from theme."", ""minimal_example"": ""Neo vs Smith as theme engine."", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_intensity_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""low"", ""description"": ""Quiet bonds/clashes; interactions color scenes but seldom alter outcomes."", ""detection_hint"": ""Subtle tension, light support; low public stakes."", ""false_positive_risks"": ""Flatness disguised as nuance."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_intensity_med"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""medium"", ""description"": ""Interactions shape decisions and subplots; visible to others."", ""detection_hint"": ""Choice points influenced by relationships; consequences reversible."", ""false_positive_risks"": ""Busy motion with no effects."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""signal_id"": ""sig_intensity_high"", ""signal_type"": ""outcome_change"", ""axis_value"": ""high"", ""description"": ""Interactions drive turning points and theme; consequences stick."", ""detection_hint"": ""Public choices, betrayals, alliances; no reset."", ""false_positive_risks"": ""Spectacle followed by status quo."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""misconception_id"": ""flat_roles"", ""description"": ""Characters act in isolation; roles never collide meaningfully."", ""tells"": ""Wandering scenes with no relational stakes."", ""likely_causes"": ""Focusing on solo tasks."", ""corrective_feedback"": ""Force pair/web collisions that alter choices."", ""micro_drill"": ""Add one conflict/support beat that changes the plan."", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""misconception_id"": ""aimless_scenes"", ""description"": ""Interaction with no goal or change."", ""tells"": ""Banter, vibe-only talk."", ""likely_causes"": ""Confusing chemistry for function."", ""corrective_feedback"": ""State scene purpose tied to roles."", ""micro_drill"": ""Rewrite with a goal + outcome shift."", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""misconception_id"": ""resetting_conflicts"", ""description"": ""Clashes vanish next scene; no carry-through."", ""tells"": ""Instant forgiveness/forgetting."", ""likely_causes"": ""Fear of complexity."", ""corrective_feedback"": ""Echo conflict consequences in later scenes."", ""micro_drill"": ""List 2 echoes and show one."", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""concept_id"": ""role_interactions"", ""misconception_id"": ""static_boxes"", ""description"": ""Rigid roles never evolve."", ""tells"": ""Predictable arcs; no surprise."", ""likely_causes"": ""Locking characters to bios."", ""corrective_feedback"": ""Plan a seeded, costly role shift."", ""micro_drill"": ""Draft a hinge moment with fallout."", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""blueprint_id"": ""bp_interactions_pair_label"", ""concept_id"": ""role_interactions"", ""cognitive_goal"": ""identify"", ""task_type"": ""classify"", ""prompt_template"": ""Given a scene excerpt, label the pair (hero–villain / hero–mentor / hero–foil / hero–sidekick / villain–minions) and mark intensity (low/med/high)."", ""expected_features"": ""Pair label matches evidence; intensity justified by consequence/publicness."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate pair + specific evidence + consequence note"", ""Meets"": ""Mostly accurate with basic evidence"", ""Developing"": ""Label or evidence off""}, ""distractor_strategy"": ""Banter with no effect as distractor."", ""hint_steps"": ""1) Name the pair 2) Quote the collision 3) Mark what changes"", ""variation_axes"": ""pair|intensity"", ""difficulty"": 2, ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""blueprint_id"": ""bp_interactions_web_map"", ""concept_id"": ""role_interactions"", ""cognitive_goal"": ""analyze"", ""task_type"": ""map"", ""prompt_template"": ""Draw a mini web (triangle/team) and annotate how each edge raises stakes or offers support."", ""expected_features"": ""Edges have function; stakes evolve across scenes."", ""scoring_method"": ""rubric"", ""rubric_levels"": {""Exceeds"": ""Web reads inevitable and useful"", ""Meets"": ""Functional with some gaps"", ""Developing"": ""Lines with no function""}, ""distractor_strategy"": ""Pretty webs with no causality."", ""hint_steps"": ""1) Pick 3 nodes 2) Write each edge’s function 3) Note a later echo"", ""variation_axes"": ""triangle|team"", ""difficulty"": 3, ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""blueprint_id"": ""bp_interactions_shift_plan"", ""concept_id"": ""role_interactions"", ""cognitive_goal"": ""analyze"", ""task_type"": ""order"", ""prompt_template"": ""Plan a role shift with seeds → hinge event → new function; list the costs."", ""expected_features"": ""Seeds visible; hinge credible; costs stick."", ""scoring_method"": ""pattern"", ""rubric_levels"": {""Exceeds"": ""Shift lands and drives plot/theme"", ""Meets"": ""Shift plausible"", ""Developing"": ""Whiplash flip""}, ""distractor_strategy"": ""Twist-for-twist traps."", ""hint_steps"": ""1) Seed crack 2) Force the hinge 3) Close the exit"", ""variation_axes"": ""shift|cost"", ""difficulty"": 3, ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""blueprint_id"": ""bp_interactions_scene_goal"", ""concept_id"": ""role_interactions"", ""cognitive_goal"": ""diagnose"", ""task_type"": ""spot_fix"", ""prompt_template"": ""Take an aimless interaction and rewrite it with a clear role collision and scene goal."", ""expected_features"": ""Goal stated/implicit; outcome changes options."", ""scoring_method"": ""rubric"", ""rubric_levels"": {""Exceeds"": ""Goal + change obvious"", ""Meets"": ""Some change"", ""Developing"": ""Still vibes""}, ""distractor_strategy"": ""Chemistry-without-consequence trap."", ""hint_steps"": ""1) Name goal 2) Create opposition/support 3) Land a consequence"", ""variation_axes"": ""goal|consequence"", ""difficulty"": 2, ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""example_id"": ""ex_role_interactions_1"", ""concept_id"": ""role_interactions"", ""axis_value"": ""pairs|high"", ""label"": ""strong"", ""text"": ""Villain corners the hero privately and offers a bargain that stains the hero’s code."", ""context_tags"": ""temptation|theme"", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""example_id"": ""ex_role_interactions_2"", ""concept_id"": ""role_interactions"", ""axis_value"": ""pairs|medium"", ""label"": ""strong"", ""text"": ""Mentor withholds help; the refusal forces the hero to improvise."", ""context_tags"": ""tough_love|growth"", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""example_id"": ""ex_role_interactions_3"", ""concept_id"": ""role_interactions"", ""axis_value"": ""webs|medium"", ""label"": ""strong"", ""text"": ""Team splits over plan A vs B; the vote costs the leader a friendship."", ""context_tags"": ""ensemble|stakes"", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""example_id"": ""ex_role_interactions_4"", ""concept_id"": ""role_interactions"", ""axis_value"": ""shifts|high"", ""label"": ""strong"", ""text"": ""Sidekick takes the fall and assumes the hero’s job permanently."", ""context_tags"": ""sacrifice|role_shift"", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""example_id"": ""ex_role_interactions_5"", ""concept_id"": ""role_interactions"", ""axis_value"": ""tools|low"", ""label"": ""strong"", ""text"": ""Relationship map shows two missing confrontations; new scenes are added."", ""context_tags"": ""planning|coverage"", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""example_id"": ""ex_role_interactions_weak_1"", ""concept_id"": ""role_interactions"", ""axis_value"": """", ""label"": ""weak"", ""text"": ""Jokey sidekick banter that never affects outcomes."", ""context_tags"": ""aimless"", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
label,"{""example_id"": ""ex_role_interactions_weak_2"", ""concept_id"": ""role_interactions"", ""axis_value"": """", ""label"": ""weak"", ""text"": ""Massive clash that resets completely next scene."", ""context_tags"": ""reset"", ""source_file"": ""Character Role Interactions.md"", ""source_md5"": ""f1a51e5106d3c16bc1d7ddb90d3b4f1d"", ""last_modified_iso"": ""2025-09-30T18:45:48.500670Z""}"
